"administrator/components/com_admin/sql/updates/mysql/2.5.7.sql","a1e2070e444c8b4870c44cb9d3a89d79"
"administrator/components/com_admin/sql/updates/mysql/3.0.0.sql","a9067c238909fd78a088b2fa98fc653c"
"administrator/components/com_admin/sql/updates/mysql/3.0.1.sql","70480d5d3234c59337d857a0d367e452"
"administrator/components/com_admin/sql/updates/mysql/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/mysql/3.0.3.sql","70ce5dab32febbf5aa47ff1d8fda1849"
"administrator/components/com_admin/sql/updates/mysql/3.1.0.sql","f378d086ab864b90bf284ef93f359d4b"
"administrator/components/com_admin/sql/updates/mysql/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/mysql/3.1.2.sql","1bc2c15e07322c6ba279f388b175f975"
"administrator/components/com_admin/sql/updates/mysql/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/mysql/3.1.4.sql","bbf367b7bae3dc3748151c66dddb6a36"
"administrator/components/com_admin/sql/updates/mysql/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/mysql/3.2.0.sql","4615691d635f1768f4841393b03c94be"
"administrator/components/com_admin/sql/updates/mysql/3.2.1.sql","28308fcd87546b61fbef41065042334e"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2013-12-22.sql","985e361ffe7ec312342a5fec552a78e4"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2013-12-28.sql","4b8e94805cd179c609c6ce4199df8a51"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-08.sql","47a1fc7caeb83a7da7175e4c288a441d"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-15.sql","6c162cd7726da6dff5145604a811af80"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-18.sql","a00ea03bae330db8590519d28972ff74"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-23.sql","9572c093374d8f37e88f6e5ec2e01884"
"administrator/components/com_admin/sql/updates/mysql/3.2.3-2014-02-20.sql","a76c1cd83cf95cdcfbaca9fa4da2b8c5"
"administrator/components/com_admin/sql/updates/mysql/3.3.0-2014-02-16.sql","24248de21332c2057efa29da5f736428"
"administrator/components/com_admin/sql/updates/mysql/3.3.0-2014-04-02.sql","9f3ca5336043a0da1a613f0bc88abe11"
"administrator/components/com_admin/sql/updates/mysql/3.3.4-2014-08-03.sql","d96776842574ba7c7e648af41e9b1bb3"
"administrator/components/com_admin/sql/updates/mysql/3.3.6-2014-09-30.sql","c4554f63ba0dab888d1a224b355f04c4"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-08-24.sql","c91e0f88925e53e5855775ea3b0d5105"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-09-01.sql","e3dc7234a53b9ccfd3520ce757657758"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-09-16.sql","75b62a292e97d1d4302bd5b3ff0442d0"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-10-20.sql","286d3f11e2cce3099162e360bc087570"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-12-03.sql","5bf61300604cdf1b7f936de8f4f699b7"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2015-01-21.sql","c9fedb775626de3b06bec78dc9c6d06d"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2015-02-26.sql","4be8ad30667090a86b58994770777619"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-07-01.sql","88596849520a6f3f7ac7a5fa4b59082e"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-13.sql","cc33928b0eb91cb9245f75dcdd7262ac"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-26.sql","f988059aa7044b6ca0e6da75e37fb4a8"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-30.sql","a9b86dbc7d30de37fbfc72a0cda0d026"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-11-04.sql","add4ae9746ad52c2ebbf28be57103b85"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-11-05.sql","214514b662e0ff9be7450425d49d4a71"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2016-02-26.sql","b1e35959f999ba91a8e5ec312d47149e"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2016-03-01.sql","9ad994fa258a437ba3e223cd82dc1710"
"administrator/components/com_admin/sql/updates/mysql/3.5.1-2016-03-25.sql","1d9f9bbe6a8fde133ac42f560e0e6a98"
"administrator/components/com_admin/sql/updates/mysql/3.5.1-2016-03-29.sql","5fc88f965355d0fcb17e6b5361d84194"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-01.sql","9f37b7a33dc53a77bb40f7143e2c0de7"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-06.sql","ac5b4213fb072f92d182573440cbc86e"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-08.sql","68978811bac7acb647342686227b9dc3"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-09.sql","954d8f7bbf40ec69cd65792fe8141be3"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-05-06.sql","73a4e8283420629b487e08ec71f6592c"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-06-01.sql","fa7e4b67dd6b529bdefc8143c53ef07e"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-06-05.sql","1b5eb714a7cb1db2a6bb954c63f85498"
"administrator/components/com_admin/sql/updates/mysql/3.6.3-2016-08-15.sql","d0a5d1e7f398517e88a829b1079c50cb"
"administrator/components/com_admin/sql/updates/mysql/3.6.3-2016-08-16.sql","7591518c12b441821ea14ed2ac8fc7f8"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-08-06.sql","6e559996b8423cb2f8db57383cbe9051"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-08-22.sql","ee98dc6e1e44640537504b41d4699bf1"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-08-29.sql","3cb8cdca449da1bee2effe84d835a33f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-09-29.sql","86f017c3cbb805f391b84bb38a52b934"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-10-01.sql","037ba8ec2730c63dd0afa4fae651dbf2"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-10-02.sql","8aafb888c83a3e9560f3735390bd1be4"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-04.sql","d4d397e6913ede6f89dae67c6aec34b9"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-19.sql","252e995cd42f281e826e1cbe6ad7c56f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-21.sql","77049855ba44082aed4c0d62d87b3c7c"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-24.sql","c72576dbf3a957d23673f9b246443f6b"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2016-11-27.sql","052e2c95cb1086141952646da9c87ae6"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-08.sql","04e8467be131ac1c42aae04841771eb0"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-09.sql","a74cdb0d68791dd73d80faf0c6050c6f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-15.sql","e286c0515c6b831dba1e687b54a26fbc"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-17.sql","ea2d1e4a9ed4a492d09a271eed4f0b2f"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-01-31.sql","4b11e7f2e3f1efc43583c1d1bb352279"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-02-02.sql","09ed185b3825ef9fa31f7cf8c62a1a36"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-02-15.sql","886e2003881712e66e9fe9f7a24c535a"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-02-17.sql","10590c43b9c04d1226d41a6dce4bdd83"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-03-03.sql","b0dc7737f73e5c9a0c7e7220f2b104e7"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-03-09.sql","8447eacf53451ec25553f54bac37ca6a"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-03-19.sql","fc3a11d3d1757d48bfe0d5bded1abc5d"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-04-10.sql","30a26f9e459a081fc9befd88f49d14d3"
"administrator/components/com_admin/sql/updates/mysql/3.7.0-2017-04-19.sql","883acc0bdfc95ad00a3fd081bff3381d"
"administrator/components/com_admin/sql/updates/mysql/3.7.3-2017-06-03.sql","f9797e7aba57c623b467e5ebf1973cf6"
"administrator/components/com_admin/sql/updates/mysql/3.7.4-2017-07-05.sql","c11a4d23f0ed4e386b67bebdc3ed8f74"
"administrator/components/com_admin/sql/updates/mysql/3.8.0-2017-07-28.sql","3401f7549128bc2546b6ef0df9bcc9bc"
"administrator/components/com_admin/sql/updates/mysql/3.8.0-2017-07-31.sql","21a1f9dc1690cc3183aa5cb22573972b"
"administrator/components/com_admin/sql/updates/mysql/3.8.2-2017-10-14.sql","cbc535d3d038a6b45a111e16c05f1c8a"
"administrator/components/com_admin/sql/updates/mysql/3.8.4-2018-01-16.sql","dad608a5c73868df4b99209782ab6247"
"administrator/components/com_admin/sql/updates/mysql/3.8.6-2018-02-14.sql","ab74b4d6cb32663bb83509723d6f7489"
"administrator/components/com_admin/sql/updates/postgresql/3.0.0.sql","a995a086534c90e21be20e6d4148b5ea"
"administrator/components/com_admin/sql/updates/postgresql/3.0.1.sql","70480d5d3234c59337d857a0d367e452"
"administrator/components/com_admin/sql/updates/postgresql/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/postgresql/3.0.3.sql","ff3b80adbf67ba9ad0e8f44e5181147a"
"administrator/components/com_admin/sql/updates/postgresql/3.1.0.sql","9c338f66398777b5866fb970be837538"
"administrator/components/com_admin/sql/updates/postgresql/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/postgresql/3.1.2.sql","af7c7d56d03467b9609c066bcb621df7"
"administrator/components/com_admin/sql/updates/postgresql/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/postgresql/3.1.4.sql","0b9a9837bdabefd0af1844d56d34f170"
"administrator/components/com_admin/sql/updates/postgresql/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/postgresql/3.2.0.sql","54ad1a06824f9350844f59570507c99c"
"administrator/components/com_admin/sql/updates/postgresql/3.2.1.sql","f22450dcb7d8a742d745593fb8820309"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2013-12-22.sql","0c28a099b13bde1e0610292e68399834"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2013-12-28.sql","2bd7c79d1208082fed8e8016b931e772"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-08.sql","891e22811f1a35af5255d2e2eab872c5"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-15.sql","2661652adea1b908dc697baeca7d705d"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-18.sql","55c65f5344c53ca292a85897f0cb77c2"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-23.sql","96200a44081d338ef06865c9189c3176"
"administrator/components/com_admin/sql/updates/postgresql/3.2.3-2014-02-20.sql","5b9bc0094be2d072cdcd85db9bf225c7"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2013-12-21.sql","aa01b84767b606f5b5d872c08eaeeb93"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2014-02-16.sql","ecd4ea71773fe956f94112c5f655cdd8"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2014-04-02.sql","f3146e063d227477376f61a76c0da920"
"administrator/components/com_admin/sql/updates/postgresql/3.3.4-2014-08-03.sql","c00830de3d8ddb2457cf557935be0c38"
"administrator/components/com_admin/sql/updates/postgresql/3.3.6-2014-09-30.sql","fe10e9dbffb14f325f7879f79bf1e731"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-08-24.sql","fa99775948733c921247888d340e8161"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-09-01.sql","9086c5e46eb51e3b06dbc67364054a54"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-09-16.sql","e5d63333e61b6a8424a96e06e4dd84de"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-10-20.sql","176179ddfdef5e4765da5bff43e1aae6"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-12-03.sql","4240fda7cfb952f228a6f36169968753"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2015-01-21.sql","ee9895585c20be0b518f8a86fa70bac1"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2015-02-26.sql","710f9375f1a513f28013c1403f48cdfe"
"administrator/components/com_admin/sql/updates/postgresql/3.4.4-2015-07-11.sql","48e7a4567951b7059f8e5b0c5eb09a53"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-13.sql","bcfd2e59c5f20c9cd41456236dfa832f"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-26.sql","6f1d849fc2a27dfa9f45f53aafc88e04"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-30.sql","11fbfe544b96fe663317e001391cb0ce"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-11-04.sql","352d750ab32f59e01bf7167c9a925177"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-11-05.sql","bec523e056f7f7227acafb662ce71f1a"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2016-03-01.sql","abbdf16a5b4a9893f0e311032efba39f"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-01.sql","ff28d598e6a77d8735ca9597d9d135f3"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-08.sql","ae230a035acb6346f3915c8349460582"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-09.sql","133f53d2c111cbd96794b2693293984d"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-05-06.sql","54a10c0b8a889e86dfc0242ae86c220a"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-06-01.sql","2746ae2084402f58ed551283394879da"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-06-05.sql","8e376b42355647015f7413c1e1c867a4"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-08-15.sql","969483d19f504a884f0f4d0411e55093"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-08-16.sql","ee4b4aef86b00efc9e96b8ade42b1d04"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-10-04.sql","926c2e2684c9a475ac8451c34f6f6acb"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-08-06.sql","916228b725fef07b66c16a1b067b4dcc"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-08-22.sql","0830f8baf079a2cdd3cbecd7852eb425"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-08-29.sql","ce439ad84a57bd37f1becdda0e649304"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-09-29.sql","7effd1025a75ca9604bdafdf2f251d72"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-10-01.sql","0ead5e7f5c49d23e16e84e7800503fc3"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-10-02.sql","7642c687c9fd918b2fd7727f3e9a53b7"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-04.sql","9c95b6d04bf810df1043ded310838e42"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-19.sql","602ad521e4d165e3156577cd7b7eb8ec"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-21.sql","11b4a0778c0532ac64a25612174579cd"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2016-11-24.sql","c7c7fa43c1cbcb1c31d696a097de5698"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-08.sql","71cb0034a274cd027bf10955d6c0f7c4"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-09.sql","20ff9ae82110fd39e27e9ad4a1fc741c"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-15.sql","f13bfbab2e4fab15a256e1db4250f8fb"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-17.sql","e4a3dab26d1c3232c5d474bf500b6e0b"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-01-31.sql","bc8e105985bb452963bf3b16e5c4d8ef"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-02-02.sql","40c122569af80fec279c4f2545f011d4"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-02-15.sql","6c0504ce1e62bb93f4d31abf566b0364"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-02-17.sql","50d69f791e65c4546d9c6b6ffde98c22"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-03-03.sql","70a33c2f4de60ab275972daea6dc6f4e"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-03-09.sql","cfa88a8e0f3176b035766b36a6533d4a"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-04-10.sql","a9b56d271ce397d05e07e65b856adafb"
"administrator/components/com_admin/sql/updates/postgresql/3.7.0-2017-04-19.sql","1b93a3848405868a08b30e7a9b13f246"
"administrator/components/com_admin/sql/updates/postgresql/3.7.4-2017-07-05.sql","c601eb0864ef1d2957998857514530a3"
"administrator/components/com_admin/sql/updates/postgresql/3.8.0-2017-07-28.sql","489bd7bdf75504762f320e48ff227754"
"administrator/components/com_admin/sql/updates/postgresql/3.8.0-2017-07-31.sql","579bf75f18dfc17ce851d90f2238e10c"
"administrator/components/com_admin/sql/updates/postgresql/3.8.2-2017-10-14.sql","249fc01b7fb0af63b4a86f2258e33e7a"
"administrator/components/com_admin/sql/updates/postgresql/3.8.4-2018-01-16.sql","863473ce7bd1c2a160a191c285289e38"
"administrator/components/com_admin/sql/updates/postgresql/3.8.6-2018-02-14.sql","153682f94833f2407250cb72ac668dd2"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.2-2012-03-05.sql","78daac895d3846f3079b2d82e58bfe96"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.3-2012-03-13.sql","78daac895d3846f3079b2d82e58bfe96"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.4-2012-03-18.sql","52ed2ebcae6eb3ab5e5afb9d9c06c359"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.4-2012-03-19.sql","9e32a4b8921bdd7d9b6dc59320aa5c25"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.5.sql","4fb9b35f3dd96c2de742ad5807b30f2b"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.6.sql","6d433d072757b6b9a7e2c6b41c8d13aa"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.7.sql","a2fa325323494a034d028bb90a375ab3"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.0.sql","32c0d6d1f4e87b5d8dc92e59d6d21507"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.1.sql","0aaa3b99b51ca337c9e683b34c1601d3"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.3.sql","1da82ce6fb7b4763b16e94a32cba8536"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.0.sql","0d96b562f2d3d807e0d522ca288957bb"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.2.sql","dbb122a5fdd88353961bbb56dc84dcb8"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.4.sql","2141eb4e7978578ee7fe361e94eac5c0"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.0.sql","86b7e658c55cdba453adbb9b3803e9ce"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.1.sql","8dc02854f4c5acee427dda4267adaa0e"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2013-12-22.sql","bb5e4c9eec877ffaef4df35f5dcbadab"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2013-12-28.sql","f60f4f5f443aa70e00b45f38ee76f53e"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-08.sql","7ebea33881602704dacdf7333c8bfb11"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-15.sql","5f044cc95291378c1274fc188ecc4fa2"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-18.sql","6d93e400113fa62f788f424dcb567b95"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-23.sql","2ce018d97c240ccf53e9fe976b05c8cf"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.3-2014-02-20.sql","44d6390a2d31d63cbe5d3e270d804961"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.0-2014-02-16.sql","eed34323c72ade91f6af9944892c7db9"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.0-2014-04-02.sql","5cc27aae58c98f0e4db591001f99b7d4"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.4-2014-08-03.sql","3a7a7cc0b0022753ee4e35514385a88b"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.6-2014-09-30.sql","b58d71855794e43c7a0784ae5d0fe864"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-08-24.sql","d282bf10c78112943e7c801046b5c000"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-09-01.sql","beec426850055fda37af7dacca47d669"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-09-16.sql","4842b8d644d5e9986d66f4fd466e9289"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-10-20.sql","9451f228f0ec3bd1422dbc0eb7ee19d4"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-12-03.sql","de2c31bccee127de320e73086d8c539d"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2015-01-21.sql","a9ac47f17ce2e04cffbade56debdc48a"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2015-02-26.sql","72713490c8e11f62d45be58de68db6b2"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.4-2015-07-11.sql","94ea51c3f7d64ca1f4a0ba344a5c8399"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-10-13.sql","b52f2e759030e88845ce4e69463e73fb"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-10-26.sql","4b60bf73fc91c65fdfb64fa5af677663"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-10-30.sql","d99318f64708fdabac8d9185d31a223e"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-11-04.sql","4a73df9d119af890066b7d7a4b4691e3"
